[0/2] Re-checking globbed directories...
Generating dummy file contrib/ai-sdk-cpp-cmake/CMakeFiles/_ai-sdk-cpp-core.dir/__/ai-sdk-cpp/src/tools/multi_step_coordinator.cpp.o
[4362/15899] Building CXX object contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/db/external_sst_file_ingestion_job.cc.o
Generating dummy file contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/db/external_sst_file_ingestion_job.cc.o
[4363/15899] Building CXX object contrib/arrow-cmake/CMakeFiles/_parquet.dir/__/arrow/cpp/src/parquet/arrow/reader_internal.cc.o
Generating dummy file contrib/arrow-cmake/CMakeFiles/_parquet.dir/__/arrow/cpp/src/parquet/arrow/reader_internal.cc.o
[4364/15899] Building CXX object contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/db/compaction/compaction_job.cc.o
Generating dummy file contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/db/compaction/compaction_job.cc.o
[4365/15899] Building CXX object contrib/arrow-cmake/CMakeFiles/_parquet.dir/__/arrow/cpp/src/parquet/column_writer.cc.o
Generating dummy file contrib/arrow-cmake/CMakeFiles/_parquet.dir/__/arrow/cpp/src/parquet/column_writer.cc.o
[4366/15899] Building CXX object contrib/google-cloud-cpp-cmake/CMakeFiles/google_cloud_cpp_storage.dir/__/google-cloud-cpp/google/cloud/storage/internal/connection_impl.cc.o
Generating dummy file contrib/google-cloud-cpp-cmake/CMakeFiles/google_cloud_cpp_storage.dir/__/google-cloud-cpp/google/cloud/storage/internal/connection_impl.cc.o
[4367/15899] Building CXX object contrib/s2geometry-cmake/CMakeFiles/_s2.dir/__/s2geometry/src/s2/s2polygon.cc.o
Generating dummy file contrib/s2geometry-cmake/CMakeFiles/_s2.dir/__/s2geometry/src/s2/s2polygon.cc.o
[4368/15899] Building CXX object contrib/google-cloud-cpp-cmake/CMakeFiles/google_cloud_cpp_storage.dir/__/google-cloud-cpp/google/cloud/storage/parallel_upload.cc.o
Generating dummy file contrib/google-cloud-cpp-cmake/CMakeFiles/google_cloud_cpp_storage.dir/__/google-cloud-cpp/google/cloud/storage/parallel_upload.cc.o
[4369/15899] Building CXX object contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/db/db_impl/db_impl_secondary.cc.o
Generating dummy file contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/db/db_impl/db_impl_secondary.cc.o
[4370/15899] Building CXX object contrib/google-cloud-cpp-cmake/CMakeFiles/google_cloud_cpp_storage.dir/__/google-cloud-cpp/google/cloud/storage/internal/rest/stub.cc.o
Generating dummy file contrib/google-cloud-cpp-cmake/CMakeFiles/google_cloud_cpp_storage.dir/__/google-cloud-cpp/google/cloud/storage/internal/rest/stub.cc.o
[4371/15899] Building CXX object contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/db/column_family.cc.o
Generating dummy file contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/db/column_family.cc.o
[4372/15899] Building CXX object contrib/arrow-cmake/CMakeFiles/_parquet.dir/__/arrow/cpp/src/parquet/decoder.cc.o
Generating dummy file contrib/arrow-cmake/CMakeFiles/_parquet.dir/__/arrow/cpp/src/parquet/decoder.cc.o
[4373/15899] Building CXX object contrib/ai-sdk-cpp-cmake/CMakeFiles/_ai-sdk-cpp-anthropic.dir/__/ai-sdk-cpp/src/providers/anthropic/anthropic_factory.cpp.o
Generating dummy file contrib/ai-sdk-cpp-cmake/CMakeFiles/_ai-sdk-cpp-anthropic.dir/__/ai-sdk-cpp/src/providers/anthropic/anthropic_factory.cpp.o
[4374/15899] Building CXX object contrib/ai-sdk-cpp-cmake/CMakeFiles/_ai-sdk-cpp-core.dir/__/ai-sdk-cpp/src/tools/tool_executor.cpp.o
Generating dummy file contrib/ai-sdk-cpp-cmake/CMakeFiles/_ai-sdk-cpp-core.dir/__/ai-sdk-cpp/src/tools/tool_executor.cpp.o
[4375/15899] Building CXX object contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/db/repair.cc.o
Generating dummy file contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/db/repair.cc.o
[4376/15899] Building CXX object contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/db/version_edit_handler.cc.o
Generating dummy file contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/db/version_edit_handler.cc.o
[4377/15899] Building CXX object contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/db/write_batch.cc.o
Generating dummy file contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/db/write_batch.cc.o
[4378/15899] Building CXX object contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/db/db_impl/db_impl_write.cc.o
Generating dummy file contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/db/db_impl/db_impl_write.cc.o
[4379/15899] Building CXX object contrib/google-cloud-cpp-cmake/CMakeFiles/google_cloud_cpp_rest_internal.dir/__/google-cloud-cpp/google/cloud/internal/oauth2_google_credentials.cc.o
Generating dummy file contrib/google-cloud-cpp-cmake/CMakeFiles/google_cloud_cpp_rest_internal.dir/__/google-cloud-cpp/google/cloud/internal/oauth2_google_credentials.cc.o
[4383/15899] Building CXX object contrib/cassandra-cmake/CMakeFiles/_cassandra.dir/__/cassandra/src/token_map.cpp.o
Generating dummy file contrib/cassandra-cmake/CMakeFiles/_cassandra.dir/__/cassandra/src/token_map.cpp.o
[4384/15899] Building CXX object contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/db/compaction/compaction_service_job.cc.o
Generating dummy file contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/db/compaction/compaction_service_job.cc.o
[4385/15899] Building CXX object contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/utilities/transactions/lock/point/point_lock_manager.cc.o
Generating dummy file contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/utilities/transactions/lock/point/point_lock_manager.cc.o
[4386/15899] Building CXX object contrib/google-cloud-cpp-cmake/CMakeFiles/google_cloud_cpp_storage.dir/__/google-cloud-cpp/google/cloud/storage/internal/object_requests.cc.o
Generating dummy file contrib/google-cloud-cpp-cmake/CMakeFiles/google_cloud_cpp_storage.dir/__/google-cloud-cpp/google/cloud/storage/internal/object_requests.cc.o
[4387/15899] Building CXX object contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/db/internal_stats.cc.o
Generating dummy file contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/db/internal_stats.cc.o
[4391/15899] Building CXX object contrib/ai-sdk-cpp-cmake/CMakeFiles/_ai-sdk-cpp-openai.dir/__/ai-sdk-cpp/src/providers/openai/openai_factory.cpp.o
Generating dummy file contrib/ai-sdk-cpp-cmake/CMakeFiles/_ai-sdk-cpp-openai.dir/__/ai-sdk-cpp/src/providers/openai/openai_factory.cpp.o
[4392/15899] Building CXX object contrib/capnproto-cmake/CMakeFiles/_capnpc.dir/__/capnproto/c++/src/capnp/compiler/parser.c++.o
Generating dummy file contrib/capnproto-cmake/CMakeFiles/_capnpc.dir/__/capnproto/c++/src/capnp/compiler/parser.c++.o
[4393/15899] Building CXX object contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/db/db_impl/db_impl_readonly.cc.o
Generating dummy file contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/db/db_impl/db_impl_readonly.cc.o
[4394/15899] Building CXX object contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/table/block_based/block_based_table_builder.cc.o
Generating dummy file contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/table/block_based/block_based_table_builder.cc.o
[4396/15899] Building CXX object contrib/arrow-cmake/CMakeFiles/_parquet.dir/__/arrow/cpp/src/parquet/encoder.cc.o
Generating dummy file contrib/arrow-cmake/CMakeFiles/_parquet.dir/__/arrow/cpp/src/parquet/encoder.cc.o
[4397/15899] Building CXX object contrib/arrow-cmake/CMakeFiles/_parquet.dir/__/arrow/cpp/src/parquet/arrow/reader.cc.o
Generating dummy file contrib/arrow-cmake/CMakeFiles/_parquet.dir/__/arrow/cpp/src/parquet/arrow/reader.cc.o
[4398/15899] Building CXX object contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/utilities/ttl/db_ttl_impl.cc.o
Generating dummy file contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/utilities/ttl/db_ttl_impl.cc.o
[4399/15899] Building CXX object contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/utilities/transactions/pessimistic_transaction_db.cc.o
Generating dummy file contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/utilities/transactions/pessimistic_transaction_db.cc.o
[4400/15899] Building CXX object contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/db/flush_job.cc.o
Generating dummy file contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/db/flush_job.cc.o
[4401/15899] Building CXX object contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/utilities/transactions/write_unprepared_txn_db.cc.o
Generating dummy file contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/utilities/transactions/write_unprepared_txn_db.cc.o
[4402/15899] Building CXX object contrib/google-cloud-cpp-cmake/CMakeFiles/google_cloud_cpp_storage.dir/__/google-cloud-cpp/google/cloud/storage/internal/bucket_metadata_parser.cc.o
Generating dummy file contrib/google-cloud-cpp-cmake/CMakeFiles/google_cloud_cpp_storage.dir/__/google-cloud-cpp/google/cloud/storage/internal/bucket_metadata_parser.cc.o
[4403/15899] Building CXX object contrib/vectorscan-cmake/CMakeFiles/_vectorscan.dir/__/vectorscan/src/rose/rose_build_role_aliasing.cpp.o
Generating dummy file contrib/vectorscan-cmake/CMakeFiles/_vectorscan.dir/__/vectorscan/src/rose/rose_build_role_aliasing.cpp.o
[4404/15899] Building CXX object contrib/arrow-cmake/CMakeFiles/_parquet.dir/__/arrow/cpp/src/parquet/metadata.cc.o
Generating dummy file contrib/arrow-cmake/CMakeFiles/_parquet.dir/__/arrow/cpp/src/parquet/metadata.cc.o
[4405/15899] Building CXX object contrib/vectorscan-cmake/CMakeFiles/_vectorscan.dir/__/vectorscan/src/rose/rose_build_add.cpp.o
Generating dummy file contrib/vectorscan-cmake/CMakeFiles/_vectorscan.dir/__/vectorscan/src/rose/rose_build_add.cpp.o
[4406/15899] Building CXX object contrib/google-cloud-cpp-cmake/CMakeFiles/google_cloud_cpp_rest_internal.dir/__/google-cloud-cpp/google/cloud/internal/oauth2_service_account_credentials.cc.o
Generating dummy file contrib/google-cloud-cpp-cmake/CMakeFiles/google_cloud_cpp_rest_internal.dir/__/google-cloud-cpp/google/cloud/internal/oauth2_service_account_credentials.cc.o
[4407/15899] Building CXX object contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/utilities/transactions/write_prepared_txn_db.cc.o
Generating dummy file contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/utilities/transactions/write_prepared_txn_db.cc.o
[4410/15899] Building CXX object contrib/google-cloud-cpp-cmake/CMakeFiles/google_cloud_cpp_rest_internal.dir/__/google-cloud-cpp/google/cloud/internal/external_account_token_source_aws.cc.o
Generating dummy file contrib/google-cloud-cpp-cmake/CMakeFiles/google_cloud_cpp_rest_internal.dir/__/google-cloud-cpp/google/cloud/internal/external_account_token_source_aws.cc.o
[4411/15899] Building CXX object contrib/vectorscan-cmake/CMakeFiles/_vectorscan.dir/__/vectorscan/src/rose/rose_build_program.cpp.o
Generating dummy file contrib/vectorscan-cmake/CMakeFiles/_vectorscan.dir/__/vectorscan/src/rose/rose_build_program.cpp.o
[4412/15899] Building CXX object contrib/vectorscan-cmake/CMakeFiles/_vectorscan.dir/__/vectorscan/src/nfagraph/ng_som.cpp.o
Generating dummy file contrib/vectorscan-cmake/CMakeFiles/_vectorscan.dir/__/vectorscan/src/nfagraph/ng_som.cpp.o
[4421/15899] Building CXX object contrib/arrow-cmake/CMakeFiles/_arrow_flight.dir/__/arrow/cpp/src/arrow/flight/transport/grpc/grpc_client.cc.o
Generating dummy file contrib/arrow-cmake/CMakeFiles/_arrow_flight.dir/__/arrow/cpp/src/arrow/flight/transport/grpc/grpc_client.cc.o
[4422/15899] Building CXX object contrib/arrow-cmake/CMakeFiles/_arrow_flight.dir/__/arrow/cpp/src/arrow/flight/transport/grpc/protocol_grpc_internal.cc.o
Generating dummy file contrib/arrow-cmake/CMakeFiles/_arrow_flight.dir/__/arrow/cpp/src/arrow/flight/transport/grpc/protocol_grpc_internal.cc.o
[4423/15899] Building CXX object contrib/arrow-cmake/CMakeFiles/_arrow_flight.dir/__/arrow/cpp/src/arrow/flight/types.cc.o
Generating dummy file contrib/arrow-cmake/CMakeFiles/_arrow_flight.dir/__/arrow/cpp/src/arrow/flight/types.cc.o
[4424/15899] Building CXX object contrib/vectorscan-cmake/CMakeFiles/_vectorscan.dir/__/vectorscan/src/nfa/goughcompile.cpp.o
Generating dummy file contrib/vectorscan-cmake/CMakeFiles/_vectorscan.dir/__/vectorscan/src/nfa/goughcompile.cpp.o
[4425/15899] Building CXX object src/Server/grpc_protos/CMakeFiles/clickhouse_grpc_protos.dir/clickhouse_grpc.grpc.pb.cc.o
Generating dummy file src/Server/grpc_protos/CMakeFiles/clickhouse_grpc_protos.dir/clickhouse_grpc.grpc.pb.cc.o
[4426/15899] Building CXX object contrib/google-cloud-cpp-cmake/CMakeFiles/google_cloud_cpp_rest_internal.dir/__/google-cloud-cpp/google/cloud/internal/oauth2_compute_engine_credentials.cc.o
Generating dummy file contrib/google-cloud-cpp-cmake/CMakeFiles/google_cloud_cpp_rest_internal.dir/__/google-cloud-cpp/google/cloud/internal/oauth2_compute_engine_credentials.cc.o
[4427/15899] Building CXX object contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/utilities/write_batch_with_index/write_batch_with_index.cc.o
Generating dummy file contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/utilities/write_batch_with_index/write_batch_with_index.cc.o
[4428/15899] Building CXX object contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/db/c.cc.o
Generating dummy file contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/db/c.cc.o
[4429/15899] Building CXX object contrib/google-cloud-cpp-cmake/CMakeFiles/google_cloud_cpp_rest_internal.dir/__/google-cloud-cpp/google/cloud/internal/oauth2_minimal_iam_credentials_rest.cc.o
Generating dummy file contrib/google-cloud-cpp-cmake/CMakeFiles/google_cloud_cpp_rest_internal.dir/__/google-cloud-cpp/google/cloud/internal/oauth2_minimal_iam_credentials_rest.cc.o
[4430/15899] Building CXX object contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/utilities/transactions/lock/range/range_tree/range_tree_lock_manager.cc.o
Generating dummy file contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/utilities/transactions/lock/range/range_tree/range_tree_lock_manager.cc.o
[4431/15899] Building CXX object contrib/s2geometry-cmake/CMakeFiles/_s2.dir/__/s2geometry/src/s2/s2boolean_operation.cc.o
Generating dummy file contrib/s2geometry-cmake/CMakeFiles/_s2.dir/__/s2geometry/src/s2/s2boolean_operation.cc.o
[4432/15899] Building CXX object contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/utilities/transactions/write_unprepared_txn.cc.o
Generating dummy file contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/utilities/transactions/write_unprepared_txn.cc.o
[4433/15899] Building CXX object contrib/s2geometry-cmake/CMakeFiles/_s2.dir/__/s2geometry/src/s2/s2builder_graph.cc.o
Generating dummy file contrib/s2geometry-cmake/CMakeFiles/_s2.dir/__/s2geometry/src/s2/s2builder_graph.cc.o
[4435/15899] Building CXX object contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/table/sst_file_writer.cc.o
Generating dummy file contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/table/sst_file_writer.cc.o
[4436/15899] Building CXX object contrib/arrow-cmake/CMakeFiles/_parquet.dir/__/arrow/cpp/src/parquet/arrow/path_internal.cc.o
Generating dummy file contrib/arrow-cmake/CMakeFiles/_parquet.dir/__/arrow/cpp/src/parquet/arrow/path_internal.cc.o
[4437/15899] Building CXX object contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/db/db_impl/db_impl_follower.cc.o
Generating dummy file contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/db/db_impl/db_impl_follower.cc.o
[4438/15899] Building CXX object contrib/libhdfs3-cmake/CMakeFiles/_hdfs3.dir/ClientNamenodeProtocol.pb.cc.o
Generating dummy file contrib/libhdfs3-cmake/CMakeFiles/_hdfs3.dir/ClientNamenodeProtocol.pb.cc.o
[4439/15899] Building CXX object contrib/libhdfs3-cmake/CMakeFiles/_hdfs3.dir/__/libhdfs3/src/server/NamenodeImpl.cpp.o
Generating dummy file contrib/libhdfs3-cmake/CMakeFiles/_hdfs3.dir/__/libhdfs3/src/server/NamenodeImpl.cpp.o
[4440/15899] Building CXX object contrib/libhdfs3-cmake/CMakeFiles/_hdfs3.dir/__/libhdfs3/src/client/StripedOutputStreamImpl.cpp.o
Generating dummy file contrib/libhdfs3-cmake/CMakeFiles/_hdfs3.dir/__/libhdfs3/src/client/StripedOutputStreamImpl.cpp.o
[4441/15899] Building CXX object contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/db/memtable_list.cc.o
Generating dummy file contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/db/memtable_list.cc.o
[4442/15899] Building CXX object contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/db/db_impl/db_impl_experimental.cc.o
Generating dummy file contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/db/db_impl/db_impl_experimental.cc.o
[4443/15899] Building CXX object contrib/azure-cmake/CMakeFiles/_azure_sdk.dir/__/azure/sdk/storage/azure-storage-blobs/src/private/avro_parser.cpp.o
Generating dummy file contrib/azure-cmake/CMakeFiles/_azure_sdk.dir/__/azure/sdk/storage/azure-storage-blobs/src/private/avro_parser.cpp.o
[4444/15899] Building CXX object contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/db/forward_iterator.cc.o
Generating dummy file contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/db/forward_iterator.cc.o
[4445/15899] Building CXX object contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/monitoring/persistent_stats_history.cc.o
Generating dummy file contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/monitoring/persistent_stats_history.cc.o
[4446/15899] Building CXX object contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/utilities/transactions/write_prepared_txn.cc.o
Generating dummy file contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/utilities/transactions/write_prepared_txn.cc.o
[4447/15899] Building CXX object contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/table/block_based/block_based_table_factory.cc.o
Generating dummy file contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/table/block_based/block_based_table_factory.cc.o
[4448/15899] Building CXX object contrib/arrow-cmake/CMakeFiles/_parquet.dir/__/arrow/cpp/src/parquet/page_index.cc.o
Generating dummy file contrib/arrow-cmake/CMakeFiles/_parquet.dir/__/arrow/cpp/src/parquet/page_index.cc.o
[4449/15899] Building CXX object contrib/google-cloud-cpp-cmake/CMakeFiles/google_cloud_cpp_storage.dir/__/google-cloud-cpp/google/cloud/storage/oauth2/service_account_credentials.cc.o
Generating dummy file contrib/google-cloud-cpp-cmake/CMakeFiles/google_cloud_cpp_storage.dir/__/google-cloud-cpp/google/cloud/storage/oauth2/service_account_credentials.cc.o
[4450/15899] Building CXX object contrib/arrow-cmake/CMakeFiles/_arrow_flight.dir/__/arrow/cpp/src/arrow/flight/transport/grpc/grpc_server.cc.o
Generating dummy file contrib/arrow-cmake/CMakeFiles/_arrow_flight.dir/__/arrow/cpp/src/arrow/flight/transport/grpc/grpc_server.cc.o
[4451/15899] Building CXX object contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/options/cf_options.cc.o
Generating dummy file contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/options/cf_options.cc.o
[4452/15899] Building CXX object contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/table/merging_iterator.cc.o
Generating dummy file contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/table/merging_iterator.cc.o
[4454/15899] Building CXX object contrib/google-cloud-cpp-cmake/CMakeFiles/google_cloud_cpp_rest_internal.dir/__/google-cloud-cpp/google/cloud/internal/oauth2_external_account_credentials.cc.o
Generating dummy file contrib/google-cloud-cpp-cmake/CMakeFiles/google_cloud_cpp_rest_internal.dir/__/google-cloud-cpp/google/cloud/internal/oauth2_external_account_credentials.cc.o
[4455/15899] Building CXX object contrib/azure-cmake/CMakeFiles/_azure_sdk.dir/__/azure/sdk/identity/azure-identity/src/token_credential_impl.cpp.o
Generating dummy file contrib/azure-cmake/CMakeFiles/_azure_sdk.dir/__/azure/sdk/identity/azure-identity/src/token_credential_impl.cpp.o
[4456/15899] Building CXX object contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/utilities/transactions/pessimistic_transaction.cc.o
Generating dummy file contrib/rocksdb-cmake/CMakeFiles/_rocksdb.dir/__/rocksdb/utilities/transactions/pessimistic_transaction.cc.o
[4457/15899] Building CXX object contrib/vectorscan-cmake/CMakeFiles/_vectorscan.dir/__/vectorscan/src/rose/rose_build_compile.cpp.o
Generating dummy file contrib/vectorscan-cmake/CMakeFiles/_vectorscan.dir/__/vectorscan/src/rose/rose_build_compile.cpp.o
[4458/15899] Building CXX object contrib/google-cloud-cpp-cmake/CMakeFiles/google_cloud_cpp_rest_internal.dir/__/google-cloud-cpp/google/cloud/internal/oauth2_impersonate_service_account_credentials.cc.o
Generating dummy file contrib/google-cloud-cpp-cmake/CMakeFiles/google_cloud_cpp_rest_internal.dir/__/google-cloud-cpp/google/cloud/internal/oauth2_impersonate_service_account_credentials.cc.o
